TaxFilerID,PersonID,HouseholdID,FilingYear,TotalIncome,EmploymentIncome,GovernmentTransfers,DeductionsClaimed,NetTaxPayable,Province,AgeGroup,IndigenousStatus
T0366,P0366,H166,2021,90388,66845,23022,8697,13217,PE,18-34,True
T0367,P0367,H167,2021,100768,58489,12563,9386,5424,PE,55+,True
T0368,P0368,H168,2023,45428,33439,10233,1662,7640,ON,18-34,True
T0369,P0369,H169,2020,118707,78709,18481,9671,22018,ON,35-54,True
T0370,P0370,H170,2022,102021,70171,27606,9044,9193,BC,35-54,True
T0371,P0371,H171,2023,85774,43858,24503,5218,14741,BC,0-17,True
T0372,P0372,H172,2022,48975,28601,14657,6060,3054,ON,35-54,True
T0373,P0373,H173,2023,11140,6822,2887,6874,1559,NS,55+,True
T0374,P0374,H174,2021,34842,27357,8736,6581,4280,AB,0-17,True
T0375,P0375,H175,2023,36421,18377,5211,3014,4803,PE,55+,True
T0376,P0376,H176,2021,11708,7768,1957,4789,2212,QC,35-54,True
T0377,P0377,H177,2023,13630,11852,2632,8148,2462,PE,35-54,True
T0378,P0378,H178,2020,29595,16121,7537,8766,4964,MB,35-54,True
T0379,P0379,H179,2022,86021,60779,24343,3364,7832,SK,18-34,True
T0380,P0380,H180,2020,38308,31206,5279,4629,7154,NL,55+,True
T0381,P0381,H181,2023,54789,48050,15586,6919,3540,AB,55+,True
T0382,P0382,H182,2023,65690,52467,15708,6675,11692,QC,35-54,True
T0383,P0383,H183,2023,36086,28443,8016,9872,3580,MB,35-54,True
T0384,P0384,H184,2021,26859,22308,3759,7638,1559,BC,35-54,True
T0385,P0385,H185,2022,17684,11998,1964,5651,2659,QC,18-34,True
T0386,P0386,H186,2022,101088,83128,21601,1609,8561,ON,35-54,True
T0387,P0387,H187,2023,11207,5639,2581,8940,969,PE,35-54,True
T0388,P0388,H188,2023,56099,48796,7974,4866,5380,QC,35-54,True
T0389,P0389,H189,2021,77496,52489,16374,1371,4615,SK,35-54,True
T0390,P0390,H190,2020,76093,54889,20643,7998,5826,NB,18-34,True
T0391,P0391,H191,2020,39689,23890,10597,1615,2015,BC,0-17,True
T0392,P0392,H192,2022,58651,46745,16743,7911,6851,NL,0-17,True
T0393,P0393,H193,2021,23893,12678,4137,7010,1496,NL,18-34,True
T0394,P0394,H194,2023,107808,91534,17638,3253,16429,QC,35-54,True
T0395,P0395,H195,2022,76418,63522,19095,5942,6521,NB,35-54,True
T0396,P0396,H196,2021,113065,66304,21055,1864,21656,PE,35-54,True
T0397,P0397,H197,2020,70011,57670,8226,2268,12650,MB,18-34,True
T0398,P0398,H198,2021,48635,39615,7614,8454,4543,AB,35-54,True
T0399,P0399,H199,2020,66115,49777,12146,9976,11073,PE,18-34,True
T0400,P0400,H200,2021,105071,68233,16654,5571,17913,MB,18-34,True
T0401,P0401,H001,2022,88405,53803,14714,6229,17502,AB,35-54,True
T0402,P0402,H002,2020,82702,49018,13129,3237,11551,NB,55+,True
T0403,P0403,H003,2022,88518,55540,9586,5054,5514,AB,18-34,True
T0404,P0404,H004,2022,116233,100125,26433,1935,17089,PE,0-17,True
T0405,P0405,H005,2020,113651,60355,24941,7394,16336,SK,0-17,True
T0406,P0406,H006,2020,82805,68856,19101,8891,12069,QC,0-17,True
T0407,P0407,H007,2023,68954,44099,9547,1325,6624,MB,35-54,True
T0408,P0408,H008,2023,38064,26973,6057,8774,6811,SK,18-34,True
T0409,P0409,H009,2023,89063,72835,19943,4861,17271,MB,18-34,True
T0410,P0410,H010,2022,12454,10632,2738,2985,1029,QC,18-34,True
T0411,P0411,H011,2022,30878,19697,6214,5932,1952,NS,0-17,True
T0412,P0412,H012,2023,61098,41836,10391,5603,4837,AB,18-34,True
T0413,P0413,H013,2022,72154,48040,20389,3778,12488,NB,18-34,True
T0414,P0414,H014,2022,22991,11617,3861,9832,3483,NS,18-34,True
T0415,P0415,H015,2020,78344,48446,14973,8754,11391,NS,18-34,True
T0416,P0416,H016,2020,114946,78585,27083,5078,12674,NL,35-54,True
T0417,P0417,H017,2022,46593,30958,9719,2367,6368,ON,0-17,True
T0418,P0418,H018,2023,46304,36523,7842,5042,4453,PE,55+,True
T0419,P0419,H019,2021,40386,26409,7557,3575,4910,SK,18-34,True
T0420,P0420,H020,2023,65220,45376,16885,7754,11019,SK,35-54,True
T0421,P0421,H021,2021,79338,53302,12347,2581,15644,SK,35-54,True
T0422,P0422,H022,2023,104289,83040,13396,2986,19801,SK,35-54,True
T0423,P0423,H023,2020,31083,26271,5055,3240,5908,PE,35-54,True
T0424,P0424,H024,2022,28354,20209,7652,4966,3128,NS,18-34,True
T0425,P0425,H025,2022,32190,26259,3791,8604,3873,PE,18-34,True
T0426,P0426,H026,2020,16142,9987,4815,9320,2515,SK,18-34,True
T0427,P0427,H027,2021,38398,27514,7994,6968,7231,ON,35-54,True
T0428,P0428,H028,2021,61971,39543,18403,8493,4418,BC,0-17,True
T0429,P0429,H029,2021,51862,34523,14925,5103,4959,QC,18-34,True
T0430,P0430,H030,2020,108668,86169,20708,3076,7703,SK,35-54,True
T0431,P0431,H031,2021,63410,54067,8858,6231,8991,NB,35-54,True
T0432,P0432,H032,2020,29503,16185,3923,3994,2830,BC,35-54,True
T0433,P0433,H033,2023,58456,44067,8651,4744,5782,PE,35-54,True
T0434,P0434,H034,2023,110167,80736,26663,6594,6680,NB,55+,True
T0435,P0435,H035,2020,92035,50376,14227,8531,9430,NB,18-34,True
T0436,P0436,H036,2022,115388,67474,19418,8371,20697,MB,18-34,True
T0437,P0437,H037,2023,18016,11249,3418,2644,1530,NB,18-34,True
T0438,P0438,H038,2021,12384,7018,3500,4144,1910,SK,18-34,True
T0439,P0439,H039,2020,72320,43210,9971,1242,10446,MB,35-54,True
T0440,P0440,H040,2021,25072,15219,2532,5085,4500,NL,18-34,True
T0441,P0441,H041,2021,112239,71189,12572,8954,7839,NS,35-54,True
T0442,P0442,H042,2022,90018,71992,25290,8269,17701,NB,18-34,True
T0443,P0443,H043,2021,50510,36809,11592,8130,6939,ON,35-54,True
T0444,P0444,H044,2022,58933,52715,9111,7828,11746,QC,35-54,True
T0445,P0445,H045,2023,31826,21192,4310,9362,5942,NB,18-34,True
T0446,P0446,H046,2020,78026,62541,12394,9844,6493,NL,18-34,True
T0447,P0447,H047,2021,35518,30140,4367,7331,2075,AB,18-34,True
T0448,P0448,H048,2020,34045,26268,9815,4512,3007,PE,0-17,True
T0449,P0449,H049,2021,60876,40467,15635,2499,7861,PE,18-34,True
T0450,P0450,H050,2020,102446,82104,19718,3158,7759,NL,0-17,True
T0451,P0451,H051,2021,100102,58205,27327,6162,7519,AB,18-34,True
T0452,P0452,H052,2021,61919,39072,9281,5039,7392,PE,35-54,True
T0453,P0453,H053,2021,109441,78652,26640,3035,6018,PE,35-54,True
T0454,P0454,H054,2021,37103,27091,10063,8977,2533,PE,35-54,True
T0455,P0455,H055,2021,46188,23503,7914,1857,5190,NL,0-17,True
T0456,P0456,H056,2021,15845,13912,3984,4823,942,NS,35-54,True
T0457,P0457,H057,2021,96698,75293,15376,7770,10589,QC,18-34,True
T0458,P0458,H058,2021,46674,32591,7457,1298,5652,NL,18-34,True
T0459,P0459,H059,2021,29337,25618,3561,8244,3452,AB,55+,True
T0460,P0460,H060,2020,32313,21831,6075,1923,5828,NB,0-17,True
T0461,P0461,H061,2022,36943,32959,9085,5232,4784,NS,35-54,True
T0462,P0462,H062,2021,87949,61996,25333,5306,10571,NS,35-54,True
T0463,P0463,H063,2022,10276,5607,2268,3799,1146,NB,18-34,True
T0464,P0464,H064,2021,61151,49282,16671,7578,10557,ON,18-34,True
T0465,P0465,H065,2021,27611,21303,7303,5875,5087,MB,18-34,True
T0466,P0466,H066,2020,114641,92766,15438,6326,20404,QC,55+,True
T0467,P0467,H067,2023,21944,19323,4326,7582,3314,QC,18-34,True
T0468,P0468,H068,2023,62887,50975,7759,2802,4440,ON,18-34,True
T0469,P0469,H069,2020,91442,68081,21619,3657,8369,MB,18-34,True
T0470,P0470,H070,2022,59847,50446,17354,4346,3405,QC,35-54,True
T0471,P0471,H071,2023,68653,52814,8747,3949,13018,AB,0-17,True
T0472,P0472,H072,2020,96072,63719,23708,1941,14326,BC,18-34,True
T0473,P0473,H073,2020,66622,56911,15086,2907,10789,BC,35-54,True
T0474,P0474,H074,2023,37810,22261,8194,5837,3657,QC,55+,True
T0475,P0475,H075,2022,87842,69031,15637,9105,15534,SK,18-34,True
T0476,P0476,H076,2020,20503,17481,3506,2243,1823,QC,18-34,True
T0477,P0477,H077,2021,94761,75100,10333,6696,4761,NB,18-34,True
T0478,P0478,H078,2022,46976,36590,6744,2466,5001,NB,35-54,True
T0479,P0479,H079,2022,21590,17294,2224,4957,2927,MB,18-34,True
T0480,P0480,H080,2023,20886,14328,4517,2966,2544,PE,18-34,True
T0481,P0481,H081,2023,22866,19428,2770,1375,4100,NS,35-54,True
T0482,P0482,H082,2021,76624,44547,21041,1262,5042,AB,35-54,True
T0483,P0483,H083,2020,78899,43469,16144,5362,10499,ON,18-34,True
T0484,P0484,H084,2023,42792,26282,10267,7502,5432,QC,55+,True
T0485,P0485,H085,2023,19764,14084,3600,8833,1822,PE,35-54,True
T0486,P0486,H086,2022,96156,67715,20396,2893,16667,PE,18-34,True
T0487,P0487,H087,2023,52727,43670,15213,9106,8590,AB,0-17,True
T0488,P0488,H088,2023,88471,58552,10311,2652,14149,ON,55+,True
T0489,P0489,H089,2023,18068,12534,2724,6540,3278,NB,0-17,True
T0490,P0490,H090,2023,17295,8739,4427,4892,2739,NL,18-34,True
T0491,P0491,H091,2022,51160,33964,6126,1599,4337,AB,0-17,True
T0492,P0492,H092,2021,21390,16237,2462,5815,3333,PE,35-54,True
T0493,P0493,H093,2021,116752,59100,20117,2912,11226,BC,18-34,True
T0494,P0494,H094,2020,30131,18450,3568,9792,2601,QC,0-17,True
T0495,P0495,H095,2023,104754,61090,22733,9572,6384,MB,0-17,True
T0496,P0496,H096,2022,85969,44428,12487,5213,13892,BC,0-17,True
T0497,P0497,H097,2020,25038,17318,6989,4637,3922,PE,35-54,True
T0498,P0498,H098,2020,62327,35694,15999,6599,5308,NS,35-54,True
T0499,P0499,H099,2021,103718,82687,24886,7448,16844,SK,18-34,True
T0500,P0500,H100,2022,87064,73061,19449,9557,16339,ON,18-34,True
